INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=OJ__UCTw5fs', 'blogger_id': 56, 'views': '12342', 'likes': '446', 'dislikes': '11'}
INFO:root:{'description': 'from youtube parser', 'content_id': 321, 'blogger_id': 4, 'long': 'https://www.banggood.com/Charsoon-BattGo-14_8V-1500mah-80C-4S-Smart-Lipo-Battery-XT60i-Plug-For-ISDT-Linker-BG-8S-T8-Charger-p-1196711.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/D9gy9B', 'clicks': 196}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=FZjNavuZXFs', 'pickUrl': 'https://i.ytimg.com/vi/FZjNavuZXFs/hqdefault.jpg', 'blogger_id': 4, 'views': '16480', 'likes': '542', 'dislikes': '14'}
INFO:root:{'description': 'from youtube parser', 'content_id': 322, 'blogger_id': 4, 'long': 'https://www.banggood.com/ru/Reptile-S800-V2-SKY-SHADOW-820mm-Wingspan-Gray-FPV-EPP-Flying-Wing-Racer-KIT-p-1184901.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/Gcz7y5', 'clicks': 2186}
INFO:root:{'description': 'from youtube parser', 'content_id': 322, 'blogger_id': 4, 'long': 'https://www.banggood.com/Reptile-S800-V2-SKY-SHADOW-820mm-Wingspan-Gray-FPV-EPP-Flying-Wing-Racer-PNP-p-1184900.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/5QzVTi', 'clicks': 1145}
INFO:root:{'description': 'from youtube parser', 'content_id': 322, 'blogger_id': 4, 'long': 'https://www.banggood.com/Emax-RS2205-2300-Racing-Edition-CWCCW-Motor-For-FPV-Multicopter-p-1028793.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/Qh4wQq', 'clicks': 934}
INFO:root:{'description': 'from youtube parser', 'content_id': 322, 'blogger_id': 4, 'long': 'https://www.banggood.com/Racerstar-Racing-Edition-2205S-BR2205S-2300KV-2-4S-Brushless-Motor-For-X210-220-QAV250-FPV-Frame-p-1096933.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/1QyXyf', 'clicks': 603}
INFO:root:{'description': 'from youtube parser', 'content_id': 322, 'blogger_id': 4, 'long': 'https://www.banggood.com/FVT-LittleBee-20A-ESC-BLHeli-OPTO-2-4S-Supports-OneShot125-For-RC-Multirotors-p-1007740.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/FDsNYv', 'clicks': 690}
INFO:root:{'description': 'from youtube parser', 'content_id': 322, 'blogger_id': 4, 'long': 'https://www.banggood.com/EMAX-ES08MA-II-12g-Mini-Metal-Gear-Analog-Servo-for-RC-Model-p-935479.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/B5YDnJ', 'clicks': 541}
INFO:root:{'description': 'from youtube parser', 'content_id': 322, 'blogger_id': 4, 'long': 'https://www.banggood.com/GOTECK-GS-9018C-Brush-Micro-Servo-9g-1_5KG-for-RC-Models-p-1089003.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/cLN48j', 'clicks': 288}
INFO:root:{'description': 'from youtube parser', 'content_id': 322, 'blogger_id': 4, 'long': 'https://www.banggood.com/RunCam-Swift-2-13-CCD-NTSC-Micro-Camera-FOV-130150165-Degree-2_5mm2_3mm2_1mm-Integrated-OSD-MIC-p-1118949.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/gYoh3Z', 'clicks': 333}
INFO:root:{'description': 'from youtube parser', 'content_id': 322, 'blogger_id': 4, 'long': 'https://www.banggood.com/RunCam-Micro-Swift-2-600TVL-2_1mm2_3mm-FOV-160145-Degree-13-CCD-FPV-Camera-with-Built-in-OSD-p-1179743.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/BPWCr5', 'clicks': 232}
INFO:root:{'description': 'from youtube parser', 'content_id': 322, 'blogger_id': 4, 'long': 'https://www.banggood.com/Upgrade-TX5828-40CH-5_8G-600MW-RP-SMA-Female-FPV-Transmitter-p-1022653.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/HLuwwF', 'clicks': 424}
INFO:root:{'description': 'from youtube parser', 'content_id': 322, 'blogger_id': 4, 'long': 'https://www.banggood.com/FrSky-ACCST-Taranis-Q-X7-2_4GHz-16CH-Transmitter-White-Black-p-1112717.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/C8ArnR', 'clicks': 297}
INFO:root:{'description': 'from youtube parser', 'content_id': 322, 'blogger_id': 4, 'long': 'https://www.banggood.com/FrSky-X4RSB-316-Channel-Telemetry-Receiver-p-955643.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/u934aU', 'clicks': 939}
INFO:root:{'description': 'from youtube parser', 'content_id': 322, 'blogger_id': 4, 'long': 'https://www.banggood.com/2cm-3cm-4cm-Strong-Fiber-Strips-Adhesive-Tape-For-RC-Models-p-1056048.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/uW1t75', 'clicks': 1007}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=xiRFDn85Yno', 'pickUrl': 'https://i.ytimg.com/vi/xiRFDn85Yno/hqdefault.jpg', 'blogger_id': 4, 'views': '23388', 'likes': '473', 'dislikes': '10'}
INFO:root:{'description': 'from youtube parser', 'content_id': 323, 'blogger_id': 4, 'long': 'https://www.banggood.com/Matek-Systems-BetaFlight-F405-AIO-STM32F405-Flight-Controller-Built-in-PDB-5V2A-9V2A-Dual-BEC-p-1165338.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/3HEFAi', 'clicks': 3536}
INFO:root:{'description': 'from youtube parser', 'content_id': 323, 'blogger_id': 4, 'long': 'https://www.banggood.com/Mini-Ublox-M8N-GPS-Module-NEO-M8N-GPS-for-APM-2_52_62_8-CC3D-SP-Racing-F3-Naze32-Flip32-PX4-p-1035454.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/xM2uzY', 'clicks': 1599}
INFO:root:{'description': 'from youtube parser', 'content_id': 323, 'blogger_id': 4, 'long': 'https://www.banggood.com/Zeta-FX-6I-Phantom-FPV-Flying-Wing-EPO-1550mm-Wingspan-RC-Airplane-Kit-p-1012071.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/5fMdGm', 'clicks': 3461}
INFO:root:{'description': 'from youtube parser', 'content_id': 323, 'blogger_id': 4, 'long': 'https://www.banggood.com/FrSky-ACCST-Taranis-Q-X7-2_4GHz-16CH-Transmitter-White-Black-p-1112717.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/n1Qdy8', 'clicks': 1603}
INFO:root:{'description': 'from youtube parser', 'content_id': 323, 'blogger_id': 4, 'long': 'https://www.banggood.com/Eachine-TX801-5_8G-72CH-0_01MW5MW25MW50MW100MW200MW400MW600MW-Switched-AV-VTX-FPV-Transmitter-p-1147691.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/tb1HQh', 'clicks': 2780}
INFO:root:{'description': 'from youtube parser', 'content_id': 323, 'blogger_id': 4, 'long': 'https://www.banggood.com/SunnySky-X2814-900KV-1000KV-1100KV-1250KV-Outrunner-Brushless-Motor-p-1055830.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/ky5Ytd', 'clicks': 1300}
INFO:root:{'description': 'from youtube parser', 'content_id': 323, 'blogger_id': 4, 'long': 'https://www.banggood.com/HTIRC-Hornet-2-4S-40A-Brushless-ESC-With-5V4A-BEC-For-RC-Airplane-p-1095073.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/1ryzEg', 'clicks': 592}
INFO:root:{'description': 'from youtube parser', 'content_id': 323, 'blogger_id': 4, 'long': 'https://www.banggood.com/Gemfan-9X6-9060-High-Efficiency-Electric-Propeller-1-Pair-p-975183.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/ZNmExw', 'clicks': 948}
INFO:root:{'description': 'from youtube parser', 'content_id': 323, 'blogger_id': 4, 'long': 'https://www.banggood.com/2X-EMAX-ES08MA-II-12g-Mini-Metal-Gear-Analog-Servo-for-RC-Model-p-1065375.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/jYXXNS', 'clicks': 880}
INFO:root:{'description': 'from youtube parser', 'content_id': 323, 'blogger_id': 4, 'long': 'https://alitems.com/g/1e8d11449462b5baf36616525dc3e8/?ulp=https%3A%2F%2Fru.aliexpress.com%2Fitem%2F704-fixed-high-temperature-resistant-silicone-rubber-insulated-sealing-glue-704-waterproof-silicone-thermal-conductive%2F32812738728.html', 'short': 'https://goo.gl/q2KEbZ', 'clicks': 4460}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=64WcMvgsuXM', 'pickUrl': 'https://i.ytimg.com/vi/64WcMvgsuXM/hqdefault.jpg', 'blogger_id': 4, 'views': '26216', 'likes': '983', 'dislikes': '13'}
INFO:root:{'description': 'from youtube parser', 'content_id': 324, 'blogger_id': 4, 'long': 'https://www.banggood.com/FrSky-R9-900MHz-16CH-Long-Range-Receiver-R9M-Module-System-p-1152994.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/eiLvGe', 'clicks': 6634}
INFO:root:{'description': 'from youtube parser', 'content_id': 324, 'blogger_id': 4, 'long': 'https://www.banggood.com/Zeta-FX-6I-Phantom-FPV-Flying-Wing-EPO-1550mm-Wingspan-RC-Airplane-Kit-p-1012071.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/5fMdGm', 'clicks': 3461}
INFO:root:{'description': 'from youtube parser', 'content_id': 324, 'blogger_id': 4, 'long': 'https://www.banggood.com/FrSky-ACCST-Taranis-Q-X7-2_4GHz-16CH-Transmitter-White-Black-p-1112717.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/n1Qdy8', 'clicks': 1603}
INFO:root:{'description': 'from youtube parser', 'content_id': 324, 'blogger_id': 4, 'long': 'https://www.banggood.com/Eachine-TX801-5_8G-72CH-0_01MW5MW25MW50MW100MW200MW400MW600MW-Switched-AV-VTX-FPV-Transmitter-p-1147691.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/tb1HQh', 'clicks': 2780}
INFO:root:{'description': 'from youtube parser', 'content_id': 324, 'blogger_id': 4, 'long': 'https://www.banggood.com/AOMWAY-5_8G-3dBi-RP-SMA-Male-Four-Lobe-RHCP-VTxVRx-FPV-Antenna-p-978264.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/7NcgJg', 'clicks': 655}
INFO:root:{'description': 'from youtube parser', 'content_id': 324, 'blogger_id': 4, 'long': 'https://www.banggood.com/Aomway-11dbi-7-Turn-5_8GHz-Helical-Antenna-RHCP-p-952615.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/tocJVQ', 'clicks': 1194}
INFO:root:{'description': 'from youtube parser', 'content_id': 324, 'blogger_id': 4, 'long': 'https://www.banggood.com/Matek-Systems-BetaFlight-F405-AIO-STM32F405-Flight-Controller-Built-in-PDB-5V2A-9V2A-Dual-BEC-p-1165338.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/3HEFAi', 'clicks': 3536}
INFO:root:{'description': 'from youtube parser', 'content_id': 324, 'blogger_id': 4, 'long': 'https://www.banggood.com/SunnySky-X2814-900KV-1000KV-1100KV-1250KV-Outrunner-Brushless-Motor-p-1055830.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/ky5Ytd', 'clicks': 1300}
INFO:root:{'description': 'from youtube parser', 'content_id': 324, 'blogger_id': 4, 'long': 'https://www.banggood.com/Gemfan-9X6-9060-High-Efficiency-Electric-Propeller-1-Pair-p-975183.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/ZNmExw', 'clicks': 948}
INFO:root:{'description': 'from youtube parser', 'content_id': 324, 'blogger_id': 4, 'long': 'https://www.banggood.com/2X-EMAX-ES08MA-II-12g-Mini-Metal-Gear-Analog-Servo-for-RC-Model-p-1065375.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/jYXXNS', 'clicks': 880}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=5Np4F-Ss_6U', 'pickUrl': 'https://i.ytimg.com/vi/5Np4F-Ss_6U/hqdefault.jpg', 'blogger_id': 4, 'views': '7673', 'likes': '349', 'dislikes': '33'}
INFO:root:{'description': 'from youtube parser', 'content_id': 325, 'blogger_id': 4, 'long': 'https://www.banggood.com/4X-Racerstar-2306-BR2306S-Green-Edition-2400KV-2-4S-Brushless-Motor-For-210-220-250-300-Racing-Frame-p-1197135.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1197135&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/m4dQpH', 'clicks': 3060}
INFO:root:{'description': 'from youtube parser', 'content_id': 325, 'blogger_id': 4, 'long': 'https://www.banggood.com/4X-Racerstar-2306-BR2306S-Fire-Edition-2400KV-2-4S-Brushless-Motor-For-210-220-250-300-Racing-Frame-p-1197136.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/NCaQQ7', 'clicks': 1609}
INFO:root:{'description': 'from youtube parser', 'content_id': 325, 'blogger_id': 4, 'long': 'https://www.banggood.com/4X-Racerstar-Racing-Edition-2306-BR2306S-2400KV-2-4S-Brushless-Motor-For-X210-X220-250-FPV-Racer-p-1149566.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/UQRpWp', 'clicks': 1293}
INFO:root:{'description': 'from youtube parser', 'content_id': 325, 'blogger_id': 4, 'long': 'https://www.banggood.com/10-Pairs-GEPRC-5040-V2-5-Inch-3-Blade-Propeller-Triblade-Props-Colver-Prop-Transparent-Color-For-FPV-Racer-p-1169484.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/EA4vGQ', 'clicks': 476}
INFO:root:{'description': 'from youtube parser', 'content_id': 325, 'blogger_id': 4, 'long': 'https://www.banggood.com/2-Pairs-Dalprop-Cyclone-T5046C-5046-5x4_6-CW-CCW-Propeller-Orange-Blue-Red-Black-Yellow-p-1142746.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/onDgVM', 'clicks': 575}
INFO:root:{'description': 'from youtube parser', 'content_id': 325, 'blogger_id': 4, 'long': 'https://www.banggood.com/2-Pair-DALPROP-T5045C-5-Inch-3-Blade-Propeller-Clover-Prop-Black-Red-Orange-Green-p-1110019.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/QejZ4z', 'clicks': 337}
INFO:root:{'description': 'from youtube parser', 'content_id': 325, 'blogger_id': 4, 'long': 'https://www.banggood.com/GEPRC-GEP-TX-Chimp-4-5-6-Inch-180MM-210MM-230MM-Carbon-Fiber-Frame-Kit-with-PDB-LED-XT60-Camera-Moun-p-1073902.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/525pwq', 'clicks': 493}
INFO:root:{'description': 'from youtube parser', 'content_id': 325, 'blogger_id': 4, 'long': 'https://www.banggood.com/4-PCS-Racerstar-RS30A-Lite-30A-Blheli_S-BB1-2-4S-Brushless-ESC-for-FPV-Racer-p-1101000.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/pGykgz', 'clicks': 513}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=5xSAR2GDeCs', 'pickUrl': 'https://i.ytimg.com/vi/5xSAR2GDeCs/hqdefault.jpg', 'blogger_id': 4, 'views': '19468', 'likes': '684', 'dislikes': '15'}
INFO:root:{'description': 'from youtube parser', 'content_id': 326, 'blogger_id': 4, 'long': 'https://www.banggood.com/Eachine-E013-Micro-FPV-Racing-Quadcopter-With-5_8G-1000TVL-40CH-Camera-VR006-VR-006-3-Inch-Goggles-p-1182628.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1182628&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/1kCB5s', 'clicks': 4096}
INFO:root:{'description': 'from youtube parser', 'content_id': 326, 'blogger_id': 4, 'long': 'https://www.banggood.com/ru/6-In-1-3_7V-1S-Lipo-Battery-Charger-Board-For-Inductrix-3_7V-KINGKONG-Tiny-6-7-p-1170998.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/MF6pSn', 'clicks': 1475}
INFO:root:{'description': 'from youtube parser', 'content_id': 326, 'blogger_id': 4, 'long': 'https://www.banggood.com/4PCS-Eachine-E010S-Upgrade-3_7V-240MAH-45C-Battery-Sets-RC-Quadcopter-Spare-Parts-p-1168982.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/jFYL1J', 'clicks': 1487}
INFO:root:{'description': 'from youtube parser', 'content_id': 326, 'blogger_id': 4, 'long': 'https://www.banggood.com/5PCS-Eachine-E010-3_7V-150MAH-45C-Upgrade-Battery-USB-Charger-Set-RC-Quadcopter-Spare-Parts-p-1103569.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/xH9Pqj', 'clicks': 1434}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=lwQhIitDg3I', 'pickUrl': 'https://i.ytimg.com/vi/lwQhIitDg3I/hqdefault.jpg', 'blogger_id': 4, 'views': '24302', 'likes': '520', 'dislikes': '27'}
INFO:root:{'description': 'from youtube parser', 'content_id': 327, 'blogger_id': 4, 'long': 'https://www.banggood.com/Eachine-EV100-720540-5_8G-72CH-FPV-Goggles-With-Dual-Antennas-Fan-7_4V-1000mAh-Battery-p-1182469.html?utm_campaign=436908_1182469&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/MEGzf1', 'clicks': 2345}
INFO:root:{'description': 'from youtube parser', 'content_id': 327, 'blogger_id': 4, 'long': 'https://www.banggood.com/Eachine-Micro-AV-Recorder-1280480-Mini-DVR-Support-32G-TF-For-EV100-Goggles-p-1196134.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/64JnTg', 'clicks': 688}
INFO:root:{'description': 'from youtube parser', 'content_id': 327, 'blogger_id': 4, 'long': 'https://www.banggood.com/Eachine-EV800D-5_8G-40CH-Diversity-FPV-Goggles-5-Inch-800480-Video-Headset-HD-DVR-Build-in-Battery-p-1180354.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/fyQuFV', 'clicks': 1136}
INFO:root:{'description': 'from youtube parser', 'content_id': 327, 'blogger_id': 4, 'long': 'https://www.banggood.com/Eachine-EV800-5-Inches-800x480-FPV-Goggles-5_8G-40CH-Raceband-Auto-Searching-Build-In-Battery-p-1053357.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/RY1oBU', 'clicks': 441}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=x89F2PPaI1o', 'pickUrl': 'https://i.ytimg.com/vi/x89F2PPaI1o/hqdefault.jpg', 'blogger_id': 4, 'views': '12426', 'likes': '380', 'dislikes': '10'}
INFO:root:{'description': 'from youtube parser', 'content_id': 328, 'blogger_id': 4, 'long': 'https://www.banggood.com/4X-Racerstar-2306-BR2306S-Green-Edition-2400KV-2-4S-Brushless-Motor-For-210-220-250-300-Racing-Frame-p-1197135.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1197135&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/m4dQpH', 'clicks': 3060}
INFO:root:{'description': 'from youtube parser', 'content_id': 328, 'blogger_id': 4, 'long': 'https://www.banggood.com/4X-Racerstar-2306-BR2306S-Fire-Edition-2400KV-2-4S-Brushless-Motor-For-210-220-250-300-Racing-Frame-p-1197136.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/NCaQQ7', 'clicks': 1609}
INFO:root:{'description': 'from youtube parser', 'content_id': 328, 'blogger_id': 4, 'long': 'https://www.banggood.com/4X-Racerstar-Racing-Edition-2306-BR2306S-2400KV-2-4S-Brushless-Motor-For-X210-X220-250-FPV-Racer-p-1149566.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/UQRpWp', 'clicks': 1293}
INFO:root:{'description': 'from youtube parser', 'content_id': 328, 'blogger_id': 4, 'long': 'https://www.banggood.com/10-Pairs-GEPRC-5040-V2-5-Inch-3-Blade-Propeller-Triblade-Props-Colver-Prop-Transparent-Color-For-FPV-Racer-p-1169484.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/EA4vGQ', 'clicks': 476}
INFO:root:{'description': 'from youtube parser', 'content_id': 328, 'blogger_id': 4, 'long': 'https://www.banggood.com/2-Pairs-Dalprop-Cyclone-T5046C-5046-5x4_6-CW-CCW-Propeller-Orange-Blue-Red-Black-Yellow-p-1142746.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/onDgVM', 'clicks': 575}
INFO:root:{'description': 'from youtube parser', 'content_id': 328, 'blogger_id': 4, 'long': 'https://www.banggood.com/2-Pair-DALPROP-T5045C-5-Inch-3-Blade-Propeller-Clover-Prop-Black-Red-Orange-Green-p-1110019.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/QejZ4z', 'clicks': 337}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=34So7r-lQrU', 'pickUrl': 'https://i.ytimg.com/vi/34So7r-lQrU/hqdefault.jpg', 'blogger_id': 4, 'views': '5819', 'likes': '229', 'dislikes': '3'}
INFO:root:{'description': 'from youtube parser', 'content_id': 329, 'blogger_id': 4, 'long': 'https://www.banggood.com/ru/FrSky-XSRF4O-OSD-Flight-Controller-Integrate-with-FrSky-XSR-Receiver-p-1161232.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/Qpbvo8', 'clicks': 591}
INFO:root:{'description': 'from youtube parser', 'content_id': 329, 'blogger_id': 4, 'long': 'https://www.banggood.com/Matek-FCHUB-6S-Hub-Power-Distribution-Board-5V-10V-BEC-Built-in-184A-Current-Sensor-p-1147591.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/5Hu1gJ', 'clicks': 224}
INFO:root:{'description': 'from youtube parser', 'content_id': 329, 'blogger_id': 4, 'long': 'https://www.banggood.com/GEPRC-GEP-TX-Chimp-4-5-6-Inch-180MM-210MM-230MM-Carbon-Fiber-Frame-Kit-with-PDB-LED-XT60-Camera-Moun-p-1073902.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/525pwq', 'clicks': 493}
INFO:root:{'description': 'from youtube parser', 'content_id': 329, 'blogger_id': 4, 'long': 'https://www.banggood.com/Realacc-X210-V-214mm-6K-Carbon-Fiber-FPV-Racing-Frame-4mm-Frame-Arm-w-LED-Board-5V-12V-PDB-p-1090593.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/MgnxuU', 'clicks': 117}
INFO:root:{'description': 'from youtube parser', 'content_id': 329, 'blogger_id': 4, 'long': 'https://www.banggood.com/4X-Emax-RS2306-Black-Edition-2400KV-3-4S-Racing-Brushess-Motor-For-FPV-Racing-p-1145538.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/P5JAF4', 'clicks': 102}
INFO:root:{'description': 'from youtube parser', 'content_id': 329, 'blogger_id': 4, 'long': 'https://www.banggood.com/4X-Racerstar-2306-BR2306S-Green-Edition-2400KV-2-4S-Brushless-Motor-For-210-220-250-300-Racing-Frame-p-1197135.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/z3cC3E', 'clicks': 86}
INFO:root:{'description': 'from youtube parser', 'content_id': 329, 'blogger_id': 4, 'long': 'https://www.banggood.com/4-PCS-Racerstar-RS30A-Lites-30A-Blheli_S-BB2-2-4S-Brushless-ESC-for-FPV-Racer-p-1105428.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/KN78vw', 'clicks': 139}
